function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K02430	532.67	17.33	5.0	0.67	35.0	7.33	23.33	10.0	184.32999999999998	27.33	116.33	141.17000000000002
K02431	1513.7799999999997	448.28	1918.0500000000002	1384.26	1422.0	1737.87	699.79	1258.53	2429.61	1834.5	424.67999999999995	3291.34
K02433	5030.19	2720.1499999999996	5330.48	5111.93	5113.94	4760.92	2283.44	4300.25	5268.459999999999	5707.1900000000005	2900.24	4874.1
K02434	5012.19	2640.15	5289.36	5164.81	5379.94	4757.92	2340.3199999999997	4279.25	5563.34	5672.1900000000005	2923.62	4909.6
K02435	4958.19	2624.15	5224.36	5082.81	5054.94	4600.92	2274.3199999999997	4259.25	5076.34	5565.1900000000005	2858.62	4775.6
K02436	532.67	23.33	4.0	0.67	29.0	3.33	23.33	3.0	126.33	28.33	118.33	70.67
K02437	2704.34	1805.88	2542.77	3839.48	3589.06	4778.79	385.15999999999997	2003.9199999999998	2961.1400000000003	5079.59	1025.08	4210.01
K02438	2635.57	2008.4299999999998	5518.3099999999995	6122.56	2574.8199999999997	5555.23	2409.12	2980.23	7396.44	1646.5	1916.74	6387.77
K02439	554.67	376.33	283.12	1181.79	245.0	41.33	260.45	43.0	461.45	94.33	324.95	70.67
K02440	1296.33	2839.69	461.73	1138.01	2220.7	386.75	593.85	844.4	1511.0500000000002	659.26	777.6899999999999	1108.49
K02441	569.67	271.33	5.12	10.79	49.0	28.33	240.45	11.0	178.45	310.33	185.95	73.17
K02443	447.53	67.86	97.85	231.05	214.75	152.95	164.0	259.7	418.5	226.0	38.65	807.2
K02444	1733.0900000000001	823.9200000000001	3894.5699999999997	1825.8300000000002	708.75	2092.5	1092.9899999999998	1335.75	2126.4	425.49999999999994	653.15	2971.37
K02445	1326.28	1131.56	341.85	878.49	975.97	912.43	467.05	652.11	1116.48	1135.83	429.53	390.4
K02446	1943.9499999999998	404.58	236.87	337.05	818.0799999999999	280.90999999999997	817.78	279.87	290.34999999999997	998.26	863.66	200.34
K02448	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02452	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02453	561.8299999999999	128.32999999999998	363.0	183.67000000000002	1624.0	190.33	87.67	882.0	127.99	3082.83	132.32999999999998	173.01
K02454	697.33	192.32999999999998	319.33	389.17	1768.0	275.83000000000004	161.0	611.34	552.6600000000001	1706.56	396.65999999999997	122.34
K02455	584.67	83.33	95.0	34.67	259.33	128.33	32.33	77.0	124.33	66.73	126.33	69.67
K02456	1395.2	158.99999999999997	501.5	370.01	463.33	276.33000000000004	567.3299999999999	356.2	712.4	994.83	753.46	136.67000000000002
K02457	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02458	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02459	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02460	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02461	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02462	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02466	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02467	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02468	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02469	11352.92	8168.78	13419.189999999999	14685.560000000001	10682.43	15005.030000000002	7432.2	8688.33	13921.91	10364.55	7781.039999999999	13846.34
K02470	11492.42	8256.58	13486.189999999999	14785.560000000001	10766.130000000001	14633.030000000002	7523.4	8560.33	13896.11	10329.55	7919.04	14331.84
K02471	629.33	432.67	201.0	146.34	324.33	187.0	906.0	119.0	468.67	223.0	418.33	57.0
K02472	923.6999999999999	148.17000000000002	308.86	643.39	2150.8399999999997	817.52	82.72	967.84	585.7700000000001	844.36	202.35999999999999	714.95
K02473	566.4100000000001	128.14	362.11999999999995	320.54	1077.24	757.54	14.14	250.33000000000004	119.0	405.28999999999996	125.33	761.4300000000001
K02474	1832.25	301.14	1111.71	1803.29	2116.67	2121.79	538.64	835.92	461.0	1719.11	492.15999999999997	1751.4299999999998
K02475	168.75	5.6499999999999995	9.33	8.67	1.0	23.17	1.67	10.5	0.83	47.07	6.33	0.0
K02476	170.75	22.65	13.33	25.67	3.0	54.17	7.67	12.5	57.83	44.67	21.33	165.0
K02477	3058.73	2460.63	2054.09	7252.85	1800.21	5927.03	3069.6899999999996	2130.7799999999997	3392.9	1438.1399999999999	2664.29	8283.189999999999
K02478	1086.29	92.91	7.49	158.83	63.75	213.91	51.9	83.2	302.8	92.36	295.95	219.34
K02479	8.0	1.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	15.0	0.0	0.0
K02480	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02481	1427.48	541.5999999999999	1667.01	5661.379999999999	1402.74	6530.67	262.42	1601.1599999999999	1881.22	2024.19	155.6	5922.34
K02482	297.86	0.0	0.0	0.0	512.0	0.0	0.0	29.54	6.4	127.2	0.8	0.0
K02483	577.67	280.03	1191.25	268.17	404.58	283.33	106.83	39.0	1554.58	90.98	224.95999999999998	166.67000000000002
K02484	1144.0	379.63	1265.6	3203.21	1424.21	2987.84	232.34	736.02	2461.2200000000003	790.1600000000001	252.91	3234.87
K02485	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02486	0.0	6.0	2.0	0.0	2.0	5.0	0.0	10.0	9.0	0.0	0.0	68.0
K02487	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5
K02488	23.0	7.0	251.0	1.0	6.0	17.0	0.0	193.0	40.0	2.0	0.0	68.0
K02490	5.4	4.0	2.5	0.0	0.0	0.0	0.0	9.4	26.8	9.4	3.6	10.0
K02492	3539.0299999999997	770.2299999999999	2840.0299999999997	1649.88	2871.58	1906.08	1306.79	2737.37	2392.01	4008.1	1242.1599999999999	3104.94
K02493	7896.139999999999	6165.129999999999	8058.68	9429.59	7786.02	9478.16	5385.03	5798.8	8023.0	8138.13	5534.35	8389.74
K02494	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02495	14700.45	9768.599999999999	14549.59	15710.070000000002	11322.259999999998	16053.41	10499.31	9282.69	13863.59	12507.98	10471.41	15163.279999999999
K02496	547.67	233.32999999999998	33.120000000000005	72.78999999999999	28.0	23.33	225.45	57.0	195.45	31.33	168.95	70.67
K02497	4.0	0.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	9.0	0.0	0.0
K02498	555.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02499	4397.860000000001	1134.4	3869.58	2512.09	3533.58	2457.59	1493.3400000000001	3036.5299999999997	2708.7299999999996	5112.27	2139.38	2533.27
K02500	7652.0599999999995	4322.47	8296.43	9597.0	7387.97	9995.16	5388.15	5840.97	8037.530000000001	8268.630000000001	4891.389999999999	8114.34
K02501	7611.0599999999995	4325.47	8283.43	9589.0	7387.47	9993.16	5385.15	5824.47	8061.530000000001	8254.630000000001	4884.389999999999	8079.34
K02502	5412.4	2398.71	6706.709999999999	5996.77	4092.56	6434.12	3086.5200000000004	4068.95	6330.29	5007.9400000000005	3105.06	5411.33
K02503	7680.56	6166.78	7816.01	9404.26	6928.52	9494.330000000002	5386.7	5411.13	8020.83	7764.4	5498.68	8321.34
K02504	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02505	541.17	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	305.95	70.67
K02506	8.0	163.0	0.12	9.12	0.0	1.0	201.12	0.0	6.12	0.0	28.62	1.0
K02507	1166.5	274.0	127.12	132.13	293.33	137.33	740.45	117.0	142.12	242.32999999999998	721.28	127.67
K02508	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02509	8.0	78.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	36.620000000000005	0.5
K02510	371.33	468.0	630.62	355.37	755.25	614.5	139.12	285.92	612.87	134.0	176.62	1367.5
K02511	16.0	18.0	0.24	0.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	1.0
K02517	3297.99	3223.5200000000004	2148.84	4011.5299999999997	3501.99	3951.04	3697.25	1868.85	3163.4500000000003	3696.24	3623.3599999999997	3246.51
K02518	7817.65	6144.73	8034.68	9350.59	7164.16	9380.59	5376.46	5462.660000000001	7966.139999999999	7767.13	5491.35	8262.05
K02519	7832.72	6182.44	8167.68	9550.59	7201.52	9559.16	5509.03	5672.8	8305.0	7789.13	5528.35	9085.84
K02520	7769.22	6160.44	7998.68	9320.59	6863.02	9336.16	5319.03	5479.8	7681.0	7750.13	5429.35	8360.34
K02521	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02523	2081.33	3031.1800000000003	1928.39	3305.7299999999996	2370.16	3703.04	2572.1299999999997	1420.68	1417.99	3145.1099999999997	2338.75	3125.01
K02525	8.0	121.12	1.37	0.12	5.0	2.0	2.12	0.0	56.12	1.0	70.0	3.5
K02526	793.8399999999999	319.34000000000003	224.57000000000002	359.08000000000004	550.5	264.5	117.07	320.83	866.8999999999999	79.39999999999999	336.9	1910.17
K02527	2046.16	3140.8500000000004	1988.72	3654.0699999999997	3102.83	3891.04	2632.1299999999997	1551.35	1431.66	3210.8399999999997	2607.41	3182.01
K02528	8044.22	6174.44	7960.68	9307.59	7772.02	9497.16	5300.03	5620.799999999999	8100.0	8162.13	5515.35	8194.34
K02529	30355.59	22141.14	39342.09	46317.59	25601.22	48547.759999999995	22571.550000000003	23543.739999999998	43943.56	21797.16	21178.41	50772.96000000001
K02530	427.0	5.8	11.0	3.0	1.2	0.0	1.2	0.0	29.2	6.0	23.0	9.6
K02531	0.0	3.0	11.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0
K02532	1748.0099999999998	318.36	224.61	462.87	255.25	271.99	355.85	6.0	1655.6	243.24	623.48	223.51
K02533	711.5	116.33	419.12	26.790000000000003	396.0	177.33	58.449999999999996	24.67	128.45	115.83	154.95	70.17
K02535	1206.0	417.0	545.12	364.13	422.0	414.33000000000004	834.45	189.0	598.12	352.23	782.28	129.67000000000002
K02536	2675.16	3172.8500000000004	2115.7200000000003	3902.0699999999997	3185.16	4071.04	3110.1299999999997	1691.35	1971.66	3447.8399999999997	2998.41	3192.01
K02538	8.0	12.0	11.12	0.12	0.0	0.0	1.12	0.0	3.12	0.0	28.62	0.5
K02548	2314.66	3884.1900000000005	2002.26	3828.52	3476.4800000000005	4327.83	2696.77	1668.2599999999998	2486.57	3413.0699999999997	2651.21	3444.02
K02549	712.0	275.62	152.37	33.29	806.5	53.83	279.12	446.67	163.10999999999999	1557.5	225.82999999999998	136.67000000000002
K02551	1775.0299999999997	3013.04	1138.3700000000001	3030.33	2637.0299999999997	2627.64	2557.5299999999997	1079.09	1586.1499999999999	2700.2799999999997	2417.96	3441.92
K02552	696.0	270.12	152.37	26.79	806.5	53.83	277.62	446.67	145.10999999999999	1557.5	225.82999999999998	136.67000000000002
K02553	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02556	4259.96	622.18	2673.44	2317.2200000000003	1972.58	1844.17	244.54	1621.2	1621.0	3298.8700000000003	1264.1499999999999	1067.54
K02557	4975.219999999999	3445.13	3725.25	3676.82	3743.9300000000003	3218.0200000000004	2618.7400000000002	1949.49	3155.5000000000005	3671.27	3320.03	4164.29
K02558	884.46	233.07999999999998	522.33	53.79	1587.55	302.58	272.12	494.09000000000003	129.78	1578.03	252.03	126.34
K02560	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02562	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02563	8050.22	6158.44	8059.68	9432.59	7756.02	9471.16	5385.03	5789.8	8031.0	8136.13	5534.35	8320.34
K02564	7906.41	8836.09	10502.169999999998	15924.73	7756.85	16457.64	7763.099999999999	7825.48	11377.869999999999	8166.2699999999995	6585.6	16941.84
K02565	540.67	51.33	3.12	147.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02566	1541.27	448.83	590.65	760.89	592.56	1196.96	804.75	732.8	1183.38	1146.33	758.28	236.37
K02567	850.0	269.33	434.0	49.17	399.0	196.83	266.33	31.67	155.82999999999998	128.32999999999998	126.83	78.17
K02568	567.67	166.33	261.0	11.17	30.0	3.33	224.32999999999998	2.0	129.82999999999998	28.33	116.83	70.17
K02569	532.67	165.33	252.0	10.67	28.0	1.33	224.32999999999998	0.0	127.33	26.33	116.33	70.17
K02570	705.0	173.33	267.0	24.17	31.0	19.83	231.32999999999998	21.67	152.82999999999998	39.33	116.83	78.17
K02571	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02572	533.67	166.33	5.0	9.67	28.0	1.33	224.32999999999998	0.0	127.33	26.33	116.33	70.17
K02573	1442.0	275.33	237.0	64.17	411.0	270.83000000000004	277.33	59.67	185.82999999999998	180.32999999999998	128.82999999999998	110.17
K02574	1440.33	275.33	237.0	58.17	411.0	270.83000000000004	271.83	74.34	185.82999999999998	180.32999999999998	128.82999999999998	110.17
K02575	1311.9199999999998	228.26999999999998	180.24	36.08	172.7	197.16	122.1	18.5	266.1	155.16	307.9	155.34
K02584	207.66000000000003	142.0	314.0	60.0	1134.0	287.0	25.67	477.67	6.33	1701.0	20.0	50.67
K02585	1286.03	13.0	207.5	53.0	606.0	188.67	464.0	449.53	47.4	741.7	380.8	146.0
K02586	1877.6999999999998	5.34	325.83000000000004	4.67	5.5	158.84	459.67	757.53	1.23	457.36999999999995	332.13	7.6
K02587	1176.62	100.34	427.83	229.59	363.25	269.17	674.42	476.7	268.90000000000003	392.86999999999995	619.38	512.6
K02588	2567.37	291.93	1266.4099999999999	689.01	1494.5	1066.26	1009.59	1296.03	923.23	1094.4399999999998	1239.46	712.6
K02589	432.37	11.34	73.83	4.67	7.5	31.17	1.67	336.2	10.23	81.37	9.129999999999999	90.8
K02590	432.37	11.34	73.83	4.67	7.5	31.17	1.67	336.2	10.23	81.37	9.129999999999999	90.8
K02591	1270.7	29.340000000000003	223.83	42.67	11.5	105.84	13.67	973.53	93.23	272.36999999999995	36.129999999999995	299.6
K02592	7.7	0.0	0.5	0.0	0.0	0.0	0.0	0.2	0.4	0.7	2.8	0.0
K02594	504.82	6.59	76.08	14.92	17.75	25.42	6.67	15.9	17.13	164.57000000000002	15.18	22.799999999999997
K02598	1075.62	431.93000000000006	1650.51	1424.06	456.75	1558.12	634.6700000000001	834.45	1684.49	387.17	634.64	2438.87
K02600	8050.22	6165.7699999999995	8063.68	9432.59	7788.02	9481.16	5384.7	5809.47	8023.0	8182.13	5534.35	8445.34
K02601	8576.720000000001	6755.94	9004.68	10351.09	9186.02	10732.66	6071.53	6854.8	10189.5	8440.130000000001	5908.35	11819.84
K02609	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02610	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02611	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02612	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02613	294.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	133.62	0.5
K02614	3006.4300000000003	1085.4	2629.8900000000003	4755.860000000001	1805.5900000000001	3939.71	921.73	1650.3799999999999	2419.4300000000003	1592.28	1613.3700000000001	4842.57
K02615	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02616	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02617	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02618	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02619	1581.6599999999999	3025.74	2907.97	4605.98	3090.66	4276.79	2957.46	2033.1799999999998	3161.74	2859.69	2327.33	4178.61
K02621	2844.91	3996.63	2150.17	3859.5299999999997	2863.0299999999997	3969.04	2784.5299999999997	1806.5700000000002	1735.02	3334.1099999999997	2609.66	3179.34
K02622	2865.41	4015.5099999999998	2191.92	3919.5299999999997	2928.5299999999997	4336.04	2799.5299999999997	2037.5700000000004	1735.02	3348.1099999999997	2571.2799999999997	3720.84
K02624	20.33	18.0	0.24	0.24	0.0	0.0	0.24	14.67	4.24	0.0	57.24	1.0
K02626	237.78	71.0	90.5	58.25	651.0	131.25	9.0	343.62	0.4	461.45	50.8	5.0
K02647	5711.02	2963.39	8318.24	8234.2	4585.16	8720.1	3488.95	4492.26	8928.93	3644.07	3715.3	9612.27
K02650	921.3999999999999	800.41	1653.5	2469.25	1123.5	1471.17	584.0799999999999	940.4100000000001	1802.25	918.75	859.0	3204.7
K02651	302.56	85.89	732.2	844.64	852.27	1255.84	85.94	682.71	518.35	548.4100000000001	24.08	909.38
K02652	2934.9300000000003	1060.54	4084.58	3632.92	4243.5	2774.42	1490.67	3315.45	3199.48	6106.58	1827.13	3757.04
K02653	5680.6900000000005	2288.32	7598.91	6775.42	5122.5	6958.09	3086.17	5276.7	6201.8099999999995	6419.35	3106.96	7572.37
K02654	5055.23	2799.71	7514.92	6562.57	4333.24	7612.21	3232.26	4759.3099999999995	7606.549999999999	6035.9400000000005	3058.4300000000003	8765.94
K02655	72.33	65.0	114.33	237.5	740.67	131.5	5.0	109.34	14.0	110.33	7.33	178.0
K02656	0.0	185.0	0.0	9.0	0.0	1.0	201.0	0.0	4.0	0.0	0.0	0.0
K02662	981.86	280.31	887.75	457.25	576.5	628.4200000000001	152.5	730.03	729.15	1494.85	270.3	1876.6
K02663	152.36	0.62	0.0	0.0	0.0	0.0	0.0	0.2	0.4	0.2	0.8	7.6
K02664	76.28	33.56	0.0	26.5	156.75	0.0	7.5	0.2	21.65	11.45	2.05	7.6
K02666	711.1600000000001	209.67000000000002	328.33	443.84000000000003	1153.0000000000002	390.5	554.0	294.34000000000003	473.67	418.73	647.66	57.0
K02667	6.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0
K02669	6069.1900000000005	2330.15	7607.7	6550.55	5319.0	6965.42	3093.96	5532.53	5930.26	7851.85	3238.91	7385.610000000001
K02671	0.0	33.25	0.0	26.5	156.75	0.0	7.5	0.0	21.25	11.25	1.25	0.0
K02674	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
K02679	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02680	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02681	540.67	174.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02682	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02683	454.0	0.0	0.0	64.0	1172.0	0.0	0.0	314.0	0.0	782.0	80.0	0.0
K02686	542.67	230.32999999999998	80.12	9.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.67
K02687	6776.469999999999	5697.25	7602.68	8506.75	6187.4400000000005	8963.66	5014.03	4929.05	6578.08	7557.88	5167.27	7915.4400000000005
K02688	28.66	203.0	192.0	106.0	117.0	363.0	36.0	72.34	176.0	44.0	56.0	1196.0
K02742	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02744	1764.28	475.66	634.72	861.4200000000001	685.7	603.7	476.82	1135.95	1041.82	262.5	480.02	1689.8
K02745	778.78	255.11	279.72	340.42	565.5	262.2	96.62	583.2	521.62	63.0	210.02	1064.2
K02746	1223.78	256.11	279.72	340.42	568.5	270.2	96.62	765.2	541.62	61.0	226.02	1064.2
K02747	793.78	257.11	279.72	341.42	551.5	275.2	96.62	768.2	548.62	57.0	210.02	1239.2
K02750	625.17	381.58	168.24	489.91	146.0	215.32999999999998	263.57	455.25	1311.57	349.33	486.57	636.27
K02753	14.0	24.12	103.37	127.12	16.0	32.0	118.12	183.0	64.12	21.0	115.0	312.5
K02755	0.0	0.17	0.0	0.0	0.0	0.0	0.0	0.17	0.83	0.17	3.0	0.33
K02756	0.0	206.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02757	4026.45	4830.91	5032.9	5729.17	3272.16	5096.28	2508.7200000000003	4758.9400000000005	8354.16	3334.79	2300.91	8843.76
K02759	1847.3999999999999	1128.49	1092.76	1681.5	1101.58	1352.82	1119.65	1688.32	2243.14	934.3399999999999	946.62	2574.0299999999997
K02760	2185.4	1704.8600000000001	2221.25	3378.74	1215.58	2736.82	2417.89	1757.5700000000002	3337.38	1540.3400000000001	1671.24	2877.83
K02761	2173.32	4063.8599999999997	2578.57	3962.6600000000003	1174.58	3179.82	2785.21	1569.88	3470.99	1592.8500000000001	2046.06	3129.3199999999997
K02763	182.07999999999998	16.560000000000002	63.0	39.0	108.33	56.0	6.0	87.25	543.0	222.0	1.0	208.6
K02765	1143.03	956.86	1846.85	2298.05	672.75	2167.95	1460.0	1895.7	3028.5	1350.0	1027.65	3685.6
K02768	230.67000000000002	270.01	501.57000000000005	1202.91	310.0	316.17	481.91	1647.17	1027.8999999999999	435.84000000000003	431.57000000000005	2771.33
K02769	86.67	225.76	468.57000000000005	982.9100000000001	230.0	275.17	460.91	1496.92	857.9	299.84	289.57	2084.33
K02770	4397.66	3394.99	5603.33	7083.94	2873.8599999999997	5806.07	3907.4300000000003	5573.37	6177.869999999999	3384.18	3258.8900000000003	8564.33
K02771	2.0	68.0	0.0	1.0	17.0	27.0	11.0	225.0	81.0	0.0	41.0	3.0
K02773	1996.84	1223.21	821.0	1141.3400000000001	1222.2	538.1600000000001	632.86	1295.75	1503.86	337.15999999999997	613.66	2640.94
K02774	2000.84	1022.2099999999999	922.0	1266.3400000000001	1229.2	563.1600000000001	750.86	1470.75	1509.86	357.15999999999997	638.66	2754.94
K02775	2373.2099999999996	3242.39	1396.39	3760.7799999999997	1392.81	2729.12	2884.87	1603.51	2357.57	876.0699999999999	2277.46	5744.86
K02777	1460.95	615.69	273.72	720.59	484.83000000000004	474.53000000000003	592.45	1157.95	2308.45	797.8299999999999	333.34999999999997	1276.8700000000001
K02779	719.75	362.82000000000005	80.32000000000001	91.58999999999999	220.52999999999997	79.33	261.84999999999997	282.05	697.65	161.32999999999998	214.14999999999998	826.6700000000001
K02781	575.67	1411.6299999999999	400.74	548.91	113.2	136.83	441.27	597.0	571.77	113.33	272.57	1115.67
K02782	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	10.0
K02783	1099.34	1243.26	271.24	373.58	120.4	97.66	326.3	401.0	787.3	110.66	368.9	951.34
K02784	554.67	236.99999999999997	42.12	199.29	39.0	92.33	232.28	19.33	176.45	63.83	149.95	92.67
K02786	443.0	14.8	15.0	1.0	57.2	21.0	1.2	14.0	232.2	107.0	18.0	205.0
K02788	475.0	106.8	221.0	324.0	0.2	257.0	230.2	4.0	190.2	114.0	126.0	10.0
K02791	576.67	146.32999999999998	7.12	300.79	96.0	45.33	23.45	39.0	645.45	299.33	176.95	935.1700000000001
K02793	2475.3599999999997	937.26	1057.93	1756.97	1155.5	928.37	637.1700000000001	1982.8700000000001	1712.33	433.16999999999996	672.73	3707.5
K02794	4441.9800000000005	2713.0299999999997	1696.63	3161.83	1556.9	1742.07	1828.09	3132.84	3290.8399999999997	931.3399999999999	1544.19	5203.5
K02795	5102.110000000001	2722.89	1818.6999999999998	2961.86	2032.4	1821.6999999999998	1771.9199999999998	2772.1400000000003	3223.5099999999998	888.1700000000001	1617.46	4337.0
K02796	4592.81	2565.64	1281.3	2239.66	1965.2	1420.8999999999999	1252.72	2011.0900000000001	2655.3100000000004	693.6700000000001	1362.86	3841.4
K02798	975.8399999999999	634.89	349.58000000000004	373.34000000000003	87.2	126.75	308.45	518.6700000000001	450.69000000000005	166.17000000000002	377.65999999999997	1006.0
K02800	1955.51	765.73	860.36	968.63	206.52999999999997	436.75000000000006	730.74	1298.67	720.9699999999999	429.84000000000003	689.94	2198.5
K02802	0.0	13.0	1.0	0.0	2.5	3.0	0.0	3.5	3.0	2.0	2.0	5.0
K02803	0.0	26.0	2.0	0.0	5.0	6.0	0.0	7.0	6.0	4.0	4.0	10.0
K02804	1365.4499999999998	914.04	1443.3000000000002	1691.51	602.0799999999999	2194.7	1430.87	797.7	1839.28	988.5	979.31	1817.77
K02805	778.17	496.33	1631.12	2027.79	671.0	2343.33	431.12	938.0	1689.7800000000002	1829.33	379.95	3493.67
K02806	650.17	235.32999999999998	474.12	471.79	96.0	67.33	259.12	201.0	168.77999999999997	1576.83	144.95	248.67000000000002
K02810	2768.1499999999996	2770.6399999999994	3504.68	3543.6899999999996	1864.8600000000001	3026.1499999999996	2515.94	2695.12	4032.3099999999995	1810.8400000000001	2151.66	5572.83
